✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_01.txt
  ✓ YIELD-ON-GOAL successful for Agent 119

--- Pass 398/10000 (Elapsed: 525.99s) ---
Detected 70 collisions

  Collision: T=37, Type=vertex, Cell=(28, 21), Agents=[23, 56], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (28, 21)
    ✓ [C++] Found yield-on-goal plan via parking (29, 21)
      Spliced plan: 36 prefix + 2 yield + 90 suffix = 128 total actions
    ✓ Agent 56 yielded to parking cell (29, 21)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 399/10000 (Elapsed: 527.81s) ---
Detected 69 collisions

  Collision: T=37, Type=vertex, Cell=(26, 18), Agents=[83, 117], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (26, 18)
    ✓ [C++] Found yield-on-goal plan via parking (25, 18)
      Spliced plan: 36 prefix + 2 yield + 88 suffix = 126 total actions
    ✓ Agent 83 yielded to parking cell (25, 18)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 400/10000 (Elapsed: 529.62s) ---
Detected 68 collisions

  Collision: T=37, Type=vertex, Cell=(27, 13), Agents=[108, 115], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (27, 13)
    ✓ [C++] Found yield-on-goal plan via parking (28, 13)
      Spliced plan: 36 prefix + 2 yield + 96 suffix = 134 total actions
    ✓ Agent 115 yielded to parking cell (28, 13)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 401/10000 (Elapsed: 531.41s) ---
Detected 67 collisions

  Collision: T=38, Type=vertex, Cell=(14, 17), Agents=[4, 87], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (14, 17)
    ✓ [C++] Found yield-on-goal plan via parking (13, 17)
      Spliced plan: 37 prefix + 2 yield + 89 suffix = 128 total actions
    ✓ Agent 4 yielded to parking cell (13, 17)
  ✓ YIELD-ON-GOAL successful for Agent 4

--- Pass 402/10000 (Elapsed: 533.21s) ---
Detected 66 collisions

  Collision: T=39, Type=vertex, Cell=(22, 21), Agents=[3, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 3 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 20) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 86 suffix = 126 total actions

--- Pass 403/10000 (Elapsed: 534.40s) ---
Detected 65 collisions

  Collision: T=39, Type=vertex, Cell=(28, 21), Agents=[56, 61], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (28, 21)
    ✓ [C++] Found yield-on-goal plan via parking (28, 22)
      Spliced plan: 38 prefix + 3 yield + 90 suffix = 131 total actions
    ✓ Agent 56 yielded to parking cell (28, 22)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 404/10000 (Elapsed: 536.20s) ---
Detected 63 collisions

  Collision: T=39, Type=vertex, Cell=(20, 16), Agents=[68, 88], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (20, 16)
    ✓ [C++] Found yield-on-goal plan via parking (21, 16)
      Spliced plan: 38 prefix + 2 yield + 94 suffix = 134 total actions
    ✓ Agent 88 yielded to parking cell (21, 16)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 405/10000 (Elapsed: 538.00s) ---
Detected 62 collisions

  Collision: T=40, Type=vertex, Cell=(6, 16), Agents=[15, 65], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (6, 16)
    [DEBUG YIELD] Agent 15 is yielding at goal (6, 16)
    [DEBUG YIELD] Collision time: t=40
    [DEBUG YIELD] Other agents in collision: [65]
    ✓ [C++] Found yield-on-goal plan via parking (7, 16)
      Spliced plan: 39 prefix + 2 yield + 85 suffix = 126 total actions
    ✓ Agent 15 yielded to parking cell (7, 16)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 406/10000 (Elapsed: 539.82s) ---
Detected 61 collisions

  Collision: T=40, Type=vertex, Cell=(2, 19), Agents=[49, 55], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 49 at goal (2, 19)
    ✓ [C++] Found yield-on-goal plan via parking (2, 20)
      Spliced plan: 39 prefix + 2 yield + 89 suffix = 130 total actions
    ✓ Agent 49 yielded to parking cell (2, 20)
  ✓ YIELD-ON-GOAL successful for Agent 49

--- Pass 407/10000 (Elapsed: 541.63s) ---
Detected 60 collisions

  Collision: T=40, Type=edge, Cell=((25, 20), (25, 21)), Agents=[58, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 92 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 22) with 3 wait steps
      Spliced plan: 39 prefix + 7 yield + 85 suffix = 131 total actions

--- Pass 408/10000 (Elapsed: 542.84s) ---
Detected 59 collisions

  Collision: T=40, Type=vertex, Cell=(2, 8), Agents=[74, 118], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (2, 8)
    ✓ [C++] Found yield-on-goal plan via parking (1, 8)
      Spliced plan: 39 prefix + 2 yield + 85 suffix = 126 total actions
    ✓ Agent 118 yielded to parking cell (1, 8)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 409/10000 (Elapsed: 544.65s) ---
Detected 58 collisions

  Collision: T=41, Type=vertex, Cell=(25, 15), Agents=[48, 117], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (25, 15)
    ✓ [C++] Found yield-on-goal plan via parking (24, 14)
      Spliced plan: 40 prefix + 4 yield + 93 suffix = 137 total actions
    ✓ Agent 48 yielded to parking cell (24, 14)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 410/10000 (Elapsed: 546.45s) ---
Detected 56 collisions

  Collision: T=42, Type=vertex, Cell=(22, 20), Agents=[3, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 3 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 21) with 1 wait steps
      Spliced plan: 41 prefix + 3 yield + 85 suffix = 129 total actions

--- Pass 411/10000 (Elapsed: 547.66s) ---
Detected 57 collisions

  Collision: T=42, Type=vertex, Cell=(29, 25), Agents=[10, 23], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (29, 25)
    ✓ [C++] Found yield-on-goal plan via parking (28, 25)
      Spliced plan: 41 prefix + 2 yield + 83 suffix = 126 total actions
    ✓ Agent 10 yielded to parking cell (28, 25)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 412/10000 (Elapsed: 549.46s) ---
Detected 56 collisions

  Collision: T=42, Type=vertex, Cell=(20, 16), Agents=[88, 107], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (20, 16)
    ✓ [C++] Found yield-on-goal plan via parking (21, 16)
      Spliced plan: 41 prefix + 2 yield + 93 suffix = 136 total actions
    ✓ Agent 88 yielded to parking cell (21, 16)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 413/10000 (Elapsed: 551.25s) ---
Detected 55 collisions

  Collision: T=43, Type=vertex, Cell=(25, 13), Agents=[33, 117], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (25, 13)
    ✓ [C++] Found yield-on-goal plan via parking (24, 13)
      Spliced plan: 42 prefix + 2 yield + 84 suffix = 128 total actions
    ✓ Agent 33 yielded to parking cell (24, 13)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 414/10000 (Elapsed: 553.05s) ---
Detected 54 collisions

  Collision: T=43, Type=vertex, Cell=(5, 20), Agents=[36, 114], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (5, 20)
    ✓ [C++] Found yield-on-goal plan via parking (5, 19)
      Spliced plan: 42 prefix + 2 yield + 85 suffix = 129 total actions
    ✓ Agent 114 yielded to parking cell (5, 19)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 415/10000 (Elapsed: 554.85s) ---
Detected 53 collisions

  Collision: T=43, Type=vertex, Cell=(30, 22), Agents=[61, 76], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 61 at goal (30, 22)
    ✓ [C++] Found yield-on-goal plan via parking (29, 22)
      Spliced plan: 42 prefix + 2 yield + 82 suffix = 126 total actions
    ✓ Agent 61 yielded to parking cell (29, 22)
  ✓ YIELD-ON-GOAL successful for Agent 61

--- Pass 416/10000 (Elapsed: 556.64s) ---
Detected 52 collisions

  Collision: T=43, Type=vertex, Cell=(27, 13), Agents=[75, 115], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (27, 13)
    ✓ [C++] Found yield-on-goal plan via parking (28, 13)
      Spliced plan: 42 prefix + 2 yield + 92 suffix = 136 total actions
    ✓ Agent 115 yielded to parking cell (28, 13)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 417/10000 (Elapsed: 558.44s) ---
Detected 51 collisions

  Collision: T=44, Type=vertex, Cell=(28, 16), Agents=[20, 97], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (28, 16)
    ✓ [C++] Found yield-on-goal plan via parking (27, 16)
      Spliced plan: 43 prefix + 2 yield + 81 suffix = 126 total actions
    ✓ Agent 97 yielded to parking cell (27, 16)
  ✓ YIELD-ON-GOAL successful for Agent 97

--- Pass 418/10000 (Elapsed: 560.27s) ---
Detected 50 collisions

  Collision: T=44, Type=vertex, Cell=(19, 15), Agents=[67, 107], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (19, 15)
    ✓ [C++] Found yield-on-goal plan via parking (18, 15)
      Spliced plan: 43 prefix + 2 yield + 81 suffix = 126 total actions
    ✓ Agent 67 yielded to parking cell (18, 15)
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 419/10000 (Elapsed: 562.10s) ---
Detected 49 collisions

  Collision: T=45, Type=vertex, Cell=(22, 20), Agents=[3, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 3 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 21) with 1 wait steps
      Spliced plan: 44 prefix + 3 yield + 85 suffix = 132 total actions

--- Pass 420/10000 (Elapsed: 563.31s) ---
Detected 47 collisions

  Collision: T=45, Type=vertex, Cell=(19, 14), Agents=[60, 107], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 60 at goal (19, 14)
    ✓ [C++] Found yield-on-goal plan via parking (20, 14)
      Spliced plan: 44 prefix + 2 yield + 94 suffix = 140 total actions
    ✓ Agent 60 yielded to parking cell (20, 14)
  ✓ YIELD-ON-GOAL successful for Agent 60

--- Pass 421/10000 (Elapsed: 565.18s) ---
Detected 46 collisions

  Collision: T=45, Type=vertex, Cell=(26, 22), Agents=[101, 105], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 101 at goal (26, 22)
    ✓ [C++] Found yield-on-goal plan via parking (27, 22)
      Spliced plan: 44 prefix + 2 yield + 80 suffix = 126 total actions
    ✓ Agent 101 yielded to parking cell (27, 22)
  ✓ YIELD-ON-GOAL successful for Agent 101

--- Pass 422/10000 (Elapsed: 567.01s) ---
Detected 45 collisions

  Collision: T=46, Type=vertex, Cell=(22, 22), Agents=[80, 81], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (22, 22)
    ✓ [C++] Found yield-on-goal plan via parking (23, 23)
      Spliced plan: 45 prefix + 7 yield + 88 suffix = 140 total actions
    ✓ Agent 80 yielded to parking cell (23, 23)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 423/10000 (Elapsed: 568.86s) ---
Detected 42 collisions

  Collision: T=46, Type=vertex, Cell=(28, 8), Agents=[108, 124], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 124 at goal (28, 8)
    ✓ [C++] Found yield-on-goal plan via parking (29, 8)
      Spliced plan: 45 prefix + 2 yield + 79 suffix = 126 total actions
    ✓ Agent 124 yielded to parking cell (29, 8)
  ✓ YIELD-ON-GOAL successful for Agent 124

--- Pass 424/10000 (Elapsed: 570.70s) ---
Detected 41 collisions

  Collision: T=47, Type=vertex, Cell=(30, 26), Agents=[76, 77], Attempt=2
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 77 (at start (30, 26))
    Yielding Agent 77 from start (30, 26) at T=47
    Yielding Agent 77 from start (30, 26) at T=47
    ✓ [C++] Found yield-on-start plan via parking (31, 26)
      Spliced plan: 46 prefix + 2 yield + 78 suffix = 126 total actions
  ✓ YIELD-ON-START successful: Agent 77 yielded from start

--- Pass 425/10000 (Elapsed: 572.54s) ---
Detected 40 collisions

  Collision: T=47, Type=vertex, Cell=(26, 24), Agents=[105, 116], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (26, 24)
    ✓ [C++] Found yield-on-goal plan via parking (25, 24)
      Spliced plan: 46 prefix + 2 yield + 78 suffix = 126 total actions
    ✓ Agent 116 yielded to parking cell (25, 24)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 426/10000 (Elapsed: 574.38s) ---
Detected 39 collisions

  Collision: T=48, Type=edge, Cell=((22, 21), (22, 20)), Agents=[3, 25], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 3 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 21) with 0 wait steps
      Spliced plan: 47 prefix + 2 yield + 85 suffix = 134 total actions

--- Pass 427/10000 (Elapsed: 575.62s) ---
Detected 38 collisions

  Collision: T=48, Type=vertex, Cell=(27, 13), Agents=[7, 115], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (27, 13)
    ✓ [C++] Found yield-on-goal plan via parking (28, 13)
      Spliced plan: 47 prefix + 2 yield + 89 suffix = 138 total actions
    ✓ Agent 115 yielded to parking cell (28, 13)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 428/10000 (Elapsed: 577.46s) ---
Detected 37 collisions

  Collision: T=48, Type=vertex, Cell=(12, 14), Agents=[34, 70], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (12, 14)
    [DEBUG YIELD] Agent 34 is yielding at goal (12, 14)
    [DEBUG YIELD] Collision time: t=48
    [DEBUG YIELD] Other agents in collision: [70]
    ✓ [C++] Found yield-on-goal plan via parking (11, 13)
      Spliced plan: 47 prefix + 4 yield + 81 suffix = 132 total actions
    ✓ Agent 34 yielded to parking cell (11, 13)
  ✓ YIELD-ON-GOAL successful for Agent 34

--- Pass 429/10000 (Elapsed: 579.29s) ---
Detected 36 collisions

  Collision: T=48, Type=vertex, Cell=(25, 19), Agents=[82, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (25, 19)
    ✓ [C++] Found yield-on-goal plan via parking (24, 19)
      Spliced plan: 47 prefix + 2 yield + 77 suffix = 126 total actions
    ✓ Agent 82 yielded to parking cell (24, 19)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 430/10000 (Elapsed: 581.14s) ---
Detected 35 collisions

  Collision: T=48, Type=vertex, Cell=(20, 16), Agents=[88, 91], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (20, 16)
    ✓ [C++] Found yield-on-goal plan via parking (21, 16)
      Spliced plan: 47 prefix + 2 yield + 89 suffix = 138 total actions
    ✓ Agent 88 yielded to parking cell (21, 16)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 431/10000 (Elapsed: 582.99s) ---
Detected 34 collisions

  Collision: T=48, Type=vertex, Cell=(7, 9), Agents=[89, 113], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (7, 9)
    ✓ [C++] Found yield-on-goal plan via parking (8, 9)
      Spliced plan: 47 prefix + 2 yield + 77 suffix = 126 total actions
    ✓ Agent 89 yielded to parking cell (8, 9)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 432/10000 (Elapsed: 584.83s) ---
Detected 33 collisions

  Collision: T=49, Type=vertex, Cell=(9, 13), Agents=[47, 95], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 47 at goal (9, 13)
    ✓ [C++] Found yield-on-goal plan via parking (8, 13)
      Spliced plan: 48 prefix + 2 yield + 82 suffix = 132 total actions
    ✓ Agent 47 yielded to parking cell (8, 13)
  ✓ YIELD-ON-GOAL successful for Agent 47

--- Pass 433/10000 (Elapsed: 586.69s) ---
Detected 32 collisions

  Collision: T=50, Type=vertex, Cell=(29, 28), Agents=[23, 76], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 23 at goal (29, 28)
    ✓ [C++] Found yield-on-goal plan via parking (29, 29)
      Spliced plan: 49 prefix + 2 yield + 75 suffix = 126 total actions
    ✓ Agent 23 yielded to parking cell (29, 29)
  ✓ YIELD-ON-GOAL successful for Agent 23

--- Pass 434/10000 (Elapsed: 588.54s) ---
Detected 31 collisions

  Collision: T=50, Type=vertex, Cell=(11, 15), Agents=[70, 127], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 127 at goal (11, 15)
    ✓ [C++] Found yield-on-goal plan via parking (11, 16)
      Spliced plan: 49 prefix + 2 yield + 77 suffix = 128 total actions
    ✓ Agent 127 yielded to parking cell (11, 16)
  ✓ YIELD-ON-GOAL successful for Agent 127

--- Pass 435/10000 (Elapsed: 590.36s) ---
Detected 30 collisions

  Collision: T=51, Type=vertex, Cell=(2, 17), Agents=[65, 74], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 65 at goal (2, 17)
    ✓ [C++] Found yield-on-goal plan via parking (1, 17)
      Spliced plan: 50 prefix + 2 yield + 74 suffix = 126 total actions
    ✓ Agent 65 yielded to parking cell (1, 17)
  ✓ YIELD-ON-GOAL successful for Agent 65

--- Pass 436/10000 (Elapsed: 592.21s) ---
Detected 29 collisions

  Collision: T=52, Type=vertex, Cell=(26, 4), Agents=[18, 108], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 18 at goal (26, 4)
    ✓ [C++] Found yield-on-goal plan via parking (25, 4)
      Spliced plan: 51 prefix + 2 yield + 73 suffix = 126 total actions
    ✓ Agent 18 yielded to parking cell (25, 4)
  ✓ YIELD-ON-GOAL successful for Agent 18

--- Pass 437/10000 (Elapsed: 594.05s) ---
Detected 28 collisions

  Collision: T=53, Type=vertex, Cell=(2, 19), Agents=[49, 74], Attempt=2
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
