✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_11.txt
[DEBUG] Collision detected at t=41: agents [5, 20] at (26, 24)
[DEBUG] Collision detected at t=41: agents [21, 107] at (25, 19)
[DEBUG] Collision detected at t=41: agents [24, 32, 42] at (20, 18)
[DEBUG] Collision detected at t=41: agents [35, 71] at (20, 20)
[DEBUG] Collision detected at t=41: agents [41, 95] at (11, 26)
[DEBUG] Collision detected at t=41: agents [58, 79] at (28, 20)
[DEBUG] Collision detected at t=42: agents [8, 47, 83] at (25, 14)
[DEBUG] Collision detected at t=42: agents [12, 35] at (21, 20)
[DEBUG] Collision detected at t=42: agents [18, 45] at (25, 0)
[DEBUG] Collision detected at t=42: agents [24, 32] at (20, 17)
[DEBUG] Collision detected at t=42: agents [25, 60] at (13, 16)
[DEBUG] Collision detected at t=42: agents [31, 128] at (10, 20)
[DEBUG] Collision detected at t=42: agents [59, 75] at (27, 13)
[DEBUG] Collision detected at t=42: agents [79, 100] at (28, 20)
[DEBUG] Collision detected at t=43: agents [8, 76] at (25, 13)
[DEBUG] Collision detected at t=43: agents [33, 37] at (26, 15)
[DEBUG] Collision detected at t=43: agents [56, 66] at (27, 18)
[DEBUG] Collision detected at t=43: agents [90, 97] at (8, 15)
[DEBUG] Collision detected at t=44: agents [14, 126] at (25, 9)
[DEBUG] Collision detected at t=44: agents [20, 110] at (26, 24)
[DEBUG] Collision detected at t=44: agents [21, 93] at (25, 19)
[DEBUG] Collision detected at t=44: agents [33, 38] at (26, 16)
[DEBUG] Collision detected at t=44: agents [36, 74] at (30, 22)
[DEBUG] Collision detected at t=44: agents [47, 75] at (27, 14)
[DEBUG] Collision detected at t=44: agents [59, 123] at (27, 13)
[DEBUG] Collision detected at t=44: agents [90, 97] at (7, 15)
[DEBUG] Collision detected at t=45: agents [4, 90] at (7, 16)
[DEBUG] Collision detected at t=45: agents [22, 77] at (3, 25)
[DEBUG] Collision detected at t=45: agents [36, 58] at (30, 22)
[DEBUG] Collision detected at t=45: agents [38, 107] at (26, 16)
[DEBUG] Collision detected at t=45: agents [75, 123] at (27, 14)
[DEBUG] Collision detected at t=45: agents [78, 119] at (29, 13)
[DEBUG] Collision detected at t=46: agents [20, 103] at (26, 24)
[DEBUG] Collision detected at t=46: agents [36, 100] at (30, 22)
[DEBUG] Collision detected at t=46: agents [37, 107] at (26, 15)
[DEBUG] Collision detected at t=46: agents [55, 68] at (1, 11)
[DEBUG] Collision detected at t=46: agents [56, 123] at (27, 15)
[DEBUG] Collision detected at t=47: agents [6, 92] at (24, 7)
[DEBUG] Collision detected at t=47: agents [8, 126] at (25, 9)
[DEBUG] Collision detected at t=47: agents [24, 115] at (16, 16)
[DEBUG] Collision detected at t=47: agents [27, 90] at (8, 17)
[DEBUG] Collision detected at t=47: agents [56, 75] at (27, 14)
[DEBUG] Collision detected at t=48: agents [14, 76] at (25, 13)
[DEBUG] Collision detected at t=48: agents [21, 33] at (25, 19)
[DEBUG] Collision detected at t=48: agents [47, 66] at (27, 18)
[DEBUG] Collision detected at t=48: agents [56, 59] at (27, 13)
[DEBUG] Collision detected at t=48: agents [77, 108] at (2, 27)
[DEBUG] Collision detected at t=48: agents [83, 107] at (25, 14)
[DEBUG] Collision detected at t=49: agents [14, 83] at (25, 14)
[DEBUG] Collision detected at t=49: agents [66, 123] at (27, 18)
[DEBUG] Collision detected at t=49: agents [76, 107] at (25, 13)
[DEBUG] Collision detected at t=50: agents [24, 60] at (13, 16)
[DEBUG] Collision detected at t=50: agents [34, 115] at (16, 16)
[DEBUG] Collision detected at t=51: agents [14, 37] at (26, 15)
[DEBUG] Collision detected at t=51: agents [31, 95] at (11, 26)
[DEBUG] Collision detected at t=51: agents [47, 79] at (28, 20)
[DEBUG] Collision detected at t=52: agents [14, 38] at (26, 16)
[DEBUG] Collision detected at t=52: agents [28, 52] at (31, 3)
[DEBUG] Collision detected at t=52: agents [63, 90] at (8, 22)
[DEBUG] Collision detected at t=53: agents [34, 60] at (13, 16)
[DEBUG] Collision detected at t=54: agents [20, 33] at (26, 24)
[DEBUG] Collision detected at t=54: agents [49, 56] at (28, 8)
[DEBUG] Collision detected at t=54: agents [68, 97] at (1, 11)
[DEBUG] Collision detected at t=55: agents [33, 103] at (26, 25)
[DEBUG] Collision detected at t=55: agents [36, 47] at (30, 22)
[DEBUG] Collision detected at t=55: agents [68, 114] at (1, 11)
[DEBUG] Collision detected at t=55: agents [74, 99] at (31, 30)
[DEBUG] Collision detected at t=56: agents [14, 21] at (25, 19)
[DEBUG] Collision detected at t=56: agents [58, 100] at (30, 30)

=== Resolution Complete ===
Time: 300.74s
Passes: 301
Final collisions: 231
Timed out: True
[DEBUG] analyze_collisions says: 231 collisions
[DEBUG] Sample final collisions: [{'time': 29, 'type': 'vertex', 'cell': (26, 15), 'agents': [34, 37]}, {'time': 29, 'type': 'vertex', 'cell': (14, 16), 'agents': [47, 87]}, {'time': 29, 'type': 'vertex', 'cell': (15, 14), 'agents': [55, 72]}, {'time': 29, 'type': 'vertex', 'cell': (27, 18), 'agents': [66, 99]}, {'time': 29, 'type': 'vertex', 'cell': (25, 14), 'agents': [78, 83]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 3406
  - Revised Path Submission IU: 18506
  - Conflict Alert IU:          72
    - Static Alerts:      63 IU
    - Dynamic Alerts:     9 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        3336
-----------------------------------
  Total Information Load (IU):  25320
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 231 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  66
Sum of Costs (SOC):             8320
Average Path Length:            65.00
Total Agents:                   128
Agents at Goal:                 127
Final Collision Count:          231
✔ Detailed execution log saved to 'logs/icaps_test/random-32-32-20/128_agents/test_11.json'
Analysis Complete. Success: 29.69%, Time: 301.05s
Agent 1 Final Plan: [1, 1, 1, 2, 2, 1, 0, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 0, 1, 1, 1, 0, 3, 3, 1, 0, 1, 0, 0, 3, 3, 1, 1, 3, 1, 1, 1, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [1, 1, 1, 1, 3, 2, 3, 3, 1, 4, 4, 1, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 1, 2, 4, 4, 3, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 3 Final Plan: [0, 0, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 4 Final Plan: [3, 1, 3, 3, 1, 3, 1, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 5 Final Plan: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 0, 1, 3, 3, 3, 3, 3, 1, 1, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 0, 3, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 6 Final Plan: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 1, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 7 Final Plan: [2, 0, 0, 0, 2, 2, 2, 2, 2, 0, 2, 2, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 8 Final Plan: [1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 2, 3, 1, 0, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 9 Final Plan: [0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 10 Final Plan: [1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 0, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 2, 0, 2, 2, 2, 2, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 11 Final Plan: [0, 0, 0, 3, 3, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 2, 3, 0, 4, 4, 1, 2, 3, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 12 Final Plan: [3, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 4, 3, 3, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 13 Final Plan: [0, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 0, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 14 Final Plan: [3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 0, 2, 4, 3, 1, 1, 1, 1, 1, 3, 3, 3, 0, 1, 1, 1, 0, 4, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 0, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4]
Agent 15 Final Plan: [4, 2, 0, 2, 1, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 16 Final Plan: [1, 1, 2, 2, 4, 3, 1, 1, 3, 4, 4, 2, 3, 2, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 17 Final Plan: [3, 3, 0, 0, 0, 0, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 18 Final Plan: [2, 1, 0, 1, 2, 3, 0, 1, 0, 0, 2, 2, 3, 2, 2, 2, 2, 2, 1, 2, 2, 0, 2, 2, 2, 2, 0, 4, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 19 Final Plan: [1, 2, 2, 0, 4, 4, 1, 2, 2, 0, 1, 2, 2, 4, 3, 0, 2, 3, 3, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 20 Final Plan: [1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 21 Final Plan: [1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 3, 4, 4, 2, 2, 4, 3, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 22 Final Plan: [0, 2, 4, 4, 4, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 3, 3, 0, 3, 0, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 23 Final Plan: [1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 0, 1, 1, 3, 3, 1, 0, 0, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 24 Final Plan: [2, 0, 2, 0, 0, 0, 2, 2, 0, 4, 4, 1, 2, 2, 0, 2, 1, 0, 2, 2, 2, 2, 1, 2, 2, 3, 0, 0, 1, 3, 0, 4, 1, 3, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 3, 4]
Agent 25 Final Plan: [0, 2, 2, 0, 2, 0, 0, 0, 2, 0, 4, 1, 2, 2, 2, 0, 2, 3, 0, 3, 0, 0, 0, 1, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 26 Final Plan: [0, 2, 0, 0, 2, 2, 0, 0, 2, 2, 2, 0, 0, 1, 1, 2, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 27 Final Plan: [1, 3, 3, 0, 0, 3, 0, 1, 2, 3, 0, 0, 0, 3, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 0, 3, 3, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 28 Final Plan: [1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 29 Final Plan: [3, 1, 1, 0, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 3, 0, 4, 4, 0, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 30 Final Plan: [2, 2, 0, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 31 Final Plan: [0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 3, 2, 3, 0, 0, 3, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 0, 3, 3, 3, 3, 1, 1, 3, 3, 0, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 32 Final Plan: [1, 1, 1, 2, 3, 3, 2, 2, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 0, 2, 0, 2, 2, 1, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 33 Final Plan: [1, 1, 1, 1, 3, 4, 4, 2, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 3, 3, 0, 4, 1, 3, 1, 1, 1, 1, 3, 3, 3, 3, 3, 1, 1, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 0, 0, 3, 3, 4, 4]
Agent 34 Final Plan: [2, 2, 2, 2, 0, 0, 3, 0, 0, 0, 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 1, 0, 3, 1, 2, 2, 1, 2, 2, 0, 0, 0, 0, 0, 0, 3, 3, 3, 2, 1, 2, 2, 0, 3, 3, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 2, 0, 4, 4, 4, 4, 4, 4]
Agent 35 Final Plan: [1, 1, 0, 1, 2, 4, 3, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 3, 3, 0, 3, 0, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 0, 0, 2, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 36 Final Plan: [2, 1, 1, 2, 1, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 37 Final Plan: [2, 0, 0, 3, 3, 1, 3, 3, 3, 3, 3, 0, 3, 0, 1, 3, 3, 3, 1, 1, 4, 0, 3, 3, 3, 3, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 38 Final Plan: [3, 3, 3, 3, 0, 0, 1, 3, 3, 3, 3, 1, 3, 3, 2, 3, 3, 3, 3, 1, 4, 0, 1, 0, 4, 1, 1, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 39 Final Plan: [1, 3, 1, 1, 3, 1, 0, 0, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 40 Final Plan: [1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 41 Final Plan: [0, 0, 0, 0, 3, 0, 3, 4, 2, 0, 0, 0, 2, 4, 3, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 1, 1, 3, 3, 0, 3, 3, 0, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 42 Final Plan: [2, 1, 1, 3, 1, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 0, 2, 0, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 43 Final Plan: [1, 1, 3, 1, 3, 3, 3, 1, 4, 1, 1, 1, 2, 4, 4, 0, 0, 3, 0, 4, 4, 1, 1, 4, 4, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 44 Final Plan: [3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 45 Final Plan: [1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 0, 2, 0, 2, 2, 2, 2, 0, 2, 2, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 46 Final Plan: [1, 2, 1, 1, 1, 3, 1, 1, 1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 47 Final Plan: [1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 2, 2, 3, 0, 2, 1, 3, 0, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 0, 3, 3, 1, 3, 1]
Agent 48 Final Plan: [2, 2, 2, 3, 1, 1, 4, 4, 0, 0, 0, 1, 0, 4, 4, 1, 0, 4, 4, 1, 3, 3, 0, 3, 0, 0, 0, 2, 0, 0, 0, 3, 0, 3, 0, 0, 2, 2, 2, 2, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4]
Agent 49 Final Plan: [1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 50 Final Plan: [1, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 4, 4, 2, 3, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 51 Final Plan: [2, 2, 1, 2, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 52 Final Plan: [1, 2, 2, 4, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
