✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_06.txt
    Plan lengths: [79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79]
    Traj lengths: [80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80]
    ✓ All trajectories synchronized to length 80
Global cleanup complete: trimmed 51 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80]
[DEBUG] Max trajectory length: 80
[DEBUG] Collision detected at t=38: agents [48, 94] at (25, 17)
[DEBUG] Collision detected at t=38: agents [73, 96] at (20, 20)
[DEBUG] Collision detected at t=38: agents [80, 90] at (21, 6)
[DEBUG] Collision detected at t=39: agents [2, 54] at (14, 16)
[DEBUG] Collision detected at t=39: agents [7, 85] at (8, 14)
[DEBUG] Collision detected at t=39: agents [19, 42] at (8, 15)
[DEBUG] Collision detected at t=39: agents [47, 108] at (27, 18)
[DEBUG] Collision detected at t=39: agents [48, 78] at (25, 17)
[DEBUG] Collision detected at t=39: agents [51, 58] at (2, 19)
[DEBUG] Collision detected at t=39: agents [70, 99] at (14, 26)
[DEBUG] Collision detected at t=40: agents [19, 122] at (8, 15)
[DEBUG] Collision detected at t=40: agents [28, 81] at (27, 15)
[DEBUG] Collision detected at t=40: agents [62, 110] at (27, 13)
[DEBUG] Collision detected at t=40: agents [63, 94] at (25, 19)
[DEBUG] Collision detected at t=40: agents [71, 113] at (24, 15)
[DEBUG] Collision detected at t=41: agents [2, 75] at (14, 16)
[DEBUG] Collision detected at t=41: agents [27, 45] at (27, 23)
[DEBUG] Collision detected at t=41: agents [28, 62] at (27, 14)
[DEBUG] Collision detected at t=41: agents [48, 123] at (25, 17)
[DEBUG] Collision detected at t=41: agents [63, 78] at (25, 19)
[DEBUG] Collision detected at t=41: agents [66, 113] at (25, 15)
[DEBUG] Collision detected at t=41: agents [85, 122] at (8, 14)
[DEBUG] Collision detected at t=42: agents [2, 32] at (14, 16)
[DEBUG] Collision detected at t=42: agents [28, 110] at (27, 13)
[DEBUG] Collision detected at t=42: agents [37, 108] at (27, 18)
[DEBUG] Collision detected at t=42: agents [39, 47] at (28, 20)
[DEBUG] Collision detected at t=42: agents [72, 107] at (3, 25)
[DEBUG] Collision detected at t=42: agents [82, 118] at (29, 12)
[DEBUG] Collision detected at t=42: agents [96, 124] at (19, 17)
[DEBUG] Collision detected at t=43: agents [7, 15] at (6, 16)
[DEBUG] Collision detected at t=43: agents [19, 79] at (8, 15)
[DEBUG] Collision detected at t=43: agents [40, 112] at (6, 11)
[DEBUG] Collision detected at t=43: agents [63, 123] at (25, 19)
[DEBUG] Collision detected at t=43: agents [81, 108] at (27, 18)
[DEBUG] Collision detected at t=44: agents [2, 68] at (14, 16)
[DEBUG] Collision detected at t=44: agents [28, 88] at (27, 11)
[DEBUG] Collision detected at t=44: agents [42, 100] at (5, 13)
[DEBUG] Collision detected at t=45: agents [28, 88] at (27, 10)
[DEBUG] Collision detected at t=45: agents [37, 39] at (28, 20)
[DEBUG] Collision detected at t=45: agents [42, 112] at (5, 12)
[DEBUG] Collision detected at t=45: agents [48, 113] at (25, 17)
[DEBUG] Collision detected at t=45: agents [62, 108] at (27, 18)
[DEBUG] Collision detected at t=46: agents [2, 22] at (14, 16)
[DEBUG] Collision detected at t=46: agents [15, 79] at (6, 16)
[DEBUG] Collision detected at t=46: agents [28, 88] at (28, 10)
[DEBUG] Collision detected at t=46: agents [33, 66] at (25, 15)
[DEBUG] Collision detected at t=46: agents [42, 112] at (4, 12)
[DEBUG] Collision detected at t=46: agents [56, 108] at (27, 18)
[DEBUG] Collision detected at t=46: agents [58, 107] at (3, 25)
[DEBUG] Collision detected at t=47: agents [6, 14] at (31, 6)
[DEBUG] Collision detected at t=47: agents [28, 88] at (28, 9)
[DEBUG] Collision detected at t=47: agents [31, 42] at (4, 11)
[DEBUG] Collision detected at t=47: agents [43, 51] at (2, 19)
[DEBUG] Collision detected at t=47: agents [62, 81] at (27, 20)
[DEBUG] Collision detected at t=48: agents [2, 96] at (14, 16)
[DEBUG] Collision detected at t=48: agents [19, 75] at (8, 15)
[DEBUG] Collision detected at t=48: agents [23, 94] at (30, 22)
[DEBUG] Collision detected at t=48: agents [43, 119] at (2, 20)
[DEBUG] Collision detected at t=48: agents [52, 88] at (28, 8)
[DEBUG] Collision detected at t=48: agents [56, 81] at (27, 20)
[DEBUG] Collision detected at t=49: agents [1, 69] at (24, 7)
[DEBUG] Collision detected at t=49: agents [12, 66] at (25, 15)
[DEBUG] Collision detected at t=49: agents [39, 56] at (28, 20)
[DEBUG] Collision detected at t=50: agents [7, 51] at (2, 19)
[DEBUG] Collision detected at t=50: agents [42, 84] at (4, 8)
[DEBUG] Collision detected at t=50: agents [45, 62] at (27, 23)
[DEBUG] Collision detected at t=50: agents [73, 123] at (26, 25)
[DEBUG] Collision detected at t=50: agents [94, 117] at (30, 24)
[DEBUG] Collision detected at t=51: agents [7, 119] at (2, 20)
[DEBUG] Collision detected at t=51: agents [11, 121] at (22, 22)
[DEBUG] Collision detected at t=51: agents [19, 68] at (8, 15)
[DEBUG] Collision detected at t=51: agents [63, 113] at (25, 19)
[DEBUG] Collision detected at t=51: agents [78, 126] at (25, 27)
[DEBUG] Collision detected at t=52: agents [18, 122] at (8, 5)
[DEBUG] Collision detected at t=53: agents [12, 48] at (25, 17)
[DEBUG] Collision detected at t=53: agents [19, 22] at (8, 15)
[DEBUG] Collision detected at t=53: agents [23, 56] at (30, 22)
[DEBUG] Collision detected at t=53: agents [75, 100] at (5, 13)
[DEBUG] Collision detected at t=54: agents [22, 85] at (8, 14)
[DEBUG] Collision detected at t=54: agents [32, 105] at (15, 7)
[DEBUG] Collision detected at t=54: agents [43, 107] at (3, 25)
[DEBUG] Collision detected at t=54: agents [108, 113] at (27, 18)
[DEBUG] Collision detected at t=55: agents [12, 63] at (25, 19)
[DEBUG] Collision detected at t=55: agents [19, 96] at (8, 15)
[DEBUG] Collision detected at t=55: agents [56, 117] at (30, 24)
[DEBUG] Collision detected at t=56: agents [68, 100] at (5, 13)
[DEBUG] Collision detected at t=57: agents [7, 107] at (3, 25)
[DEBUG] Collision detected at t=57: agents [75, 127] at (3, 11)
[DEBUG] Collision detected at t=59: agents [36, 68] at (2, 13)
[DEBUG] Collision detected at t=59: agents [110, 113] at (27, 13)
[DEBUG] Collision detected at t=60: agents [96, 100] at (5, 13)
[DEBUG] Collision detected at t=61: agents [75, 98] at (2, 8)
[DEBUG] Collision detected at t=63: agents [31, 96] at (4, 11)
[DEBUG] Collision detected at t=63: agents [68, 112] at (1, 10)
[DEBUG] Collision detected at t=63: agents [74, 75] at (2, 6)
[DEBUG] Collision detected at t=64: agents [7, 43] at (2, 29)
[DEBUG] Collision detected at t=65: agents [18, 22] at (8, 5)
[DEBUG] Collision detected at t=65: agents [53, 113] at (25, 9)
[DEBUG] Collision detected at t=66: agents [84, 96] at (4, 8)
[DEBUG] Collision detected at t=67: agents [22, 122] at (8, 3)
[DEBUG] Collision detected at t=72: agents [86, 113] at (25, 2)

=== Resolution Complete ===
Time: 300.90s
Passes: 342
Final collisions: 105
Timed out: True
[DEBUG] analyze_collisions says: 105 collisions
[DEBUG] Sample final collisions: [{'time': 38, 'type': 'vertex', 'cell': (25, 17), 'agents': [48, 94]}, {'time': 38, 'type': 'vertex', 'cell': (20, 20), 'agents': [73, 96]}, {'time': 38, 'type': 'vertex', 'cell': (21, 6), 'agents': [80, 90]}, {'time': 39, 'type': 'vertex', 'cell': (14, 16), 'agents': [2, 54]}, {'time': 39, 'type': 'vertex', 'cell': (8, 14), 'agents': [7, 85]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 3370
  - Revised Path Submission IU: 22527
  - Conflict Alert IU:          70
    - Static Alerts:      61 IU
    - Dynamic Alerts:     9 IU
  - Joint A* IU (Expansions):   352
  - Parking Rejected IU:        3409
-----------------------------------
  Total Information Load (IU):  29728
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 105 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  80
Sum of Costs (SOC):             10112
Average Path Length:            79.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          105
✔ Detailed execution log saved to 'logs/icaps_test/random-32-32-20/128_agents/test_06.json'
Analysis Complete. Success: 42.97%, Time: 301.28s
Agent 1 Final Plan: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [1, 1, 3, 1, 1, 1, 3, 1, 3, 4, 2, 1, 1, 1, 2, 1, 1, 1, 3, 3, 3, 3, 3, 0, 3, 3, 1, 3, 2, 4, 3, 2, 4, 3, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 3 Final Plan: [0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 4 Final Plan: [0, 0, 3, 0, 0, 3, 3, 3, 0, 3, 3, 0, 4, 4, 4, 1, 0, 4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 5 Final Plan: [0, 2, 2, 1, 1, 3, 1, 1, 1, 2, 4, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 3, 3, 3, 3, 0, 0, 3, 3, 1, 3, 3, 3, 3, 3, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 6 Final Plan: [1, 3, 4, 4, 4, 4, 4, 4, 4, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 7 Final Plan: [0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 1, 2, 3, 0, 1, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 0, 0, 3, 3, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 0, 3, 3, 0, 3, 3, 1, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 8 Final Plan: [3, 0, 0, 0, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 1, 4, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 9 Final Plan: [2, 2, 0, 0, 0, 3, 4, 4, 2, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 10 Final Plan: [2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 11 Final Plan: [1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 0, 3, 1, 2, 3, 1, 1, 1, 1, 1, 3, 3, 3, 1, 3, 1, 1, 3, 4, 2, 0, 0, 3, 3, 3, 3, 3, 3, 0, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 12 Final Plan: [3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 3, 4, 2, 1, 3, 1, 1, 1, 1, 1, 3, 3, 0, 0, 1, 1, 3, 1, 3, 1, 1, 1, 1, 2, 3, 3, 3, 3, 3, 1, 3, 3, 0, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 13 Final Plan: [0, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 14 Final Plan: [1, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 2, 3, 1, 1, 0, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 15 Final Plan: [0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 4, 0, 0, 0, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 16 Final Plan: [2, 2, 2, 0, 2, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 0, 2, 4, 3, 1, 4, 4, 3, 2, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 17 Final Plan: [3, 0, 3, 3, 3, 3, 3, 3, 0, 3, 3, 1, 3, 0, 1, 3, 3, 0, 1, 3, 3, 0, 1, 3, 3, 3, 4, 4, 4, 1, 0, 4, 1, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 18 Final Plan: [2, 2, 2, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 2, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 19 Final Plan: [0, 0, 3, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 2, 0, 1, 3, 3, 0, 4, 1, 2, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 20 Final Plan: [0, 0, 0, 0, 3, 0, 1, 0, 0, 3, 3, 3, 3, 0, 3, 0, 0, 2, 2, 1, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 21 Final Plan: [0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 3, 0, 3, 0, 0, 0, 2, 0, 0, 0, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 22 Final Plan: [2, 2, 2, 0, 0, 0, 0, 2, 4, 3, 0, 2, 0, 4, 1, 1, 4, 0, 2, 2, 1, 1, 3, 2, 0, 1, 3, 2, 0, 1, 0, 1, 0, 2, 4, 3, 0, 0, 0, 0, 2, 3, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 0, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 23 Final Plan: [1, 1, 2, 2, 1, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 24 Final Plan: [0, 0, 0, 3, 3, 3, 3, 1, 3, 3, 0, 0, 3, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 25 Final Plan: [1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 26 Final Plan: [0, 2, 2, 2, 2, 2, 2, 2, 1, 0, 2, 0, 0, 0, 4, 2, 1, 2, 2, 2, 2, 0, 0, 2, 3, 3, 0, 0, 0, 0, 0, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 27 Final Plan: [1, 3, 3, 0, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 0, 4, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 28 Final Plan: [1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 4, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 29 Final Plan: [2, 0, 0, 0, 2, 2, 2, 0, 2, 0, 2, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 0, 2, 0, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 30 Final Plan: [0, 0, 3, 3, 3, 3, 3, 3, 1, 3, 3, 0, 3, 3, 3, 3, 3, 1, 3, 3, 0, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 31 Final Plan: [0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 32 Final Plan: [1, 2, 2, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 0, 3, 2, 1, 0, 3, 4, 2, 3, 4, 2, 0, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 33 Final Plan: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2, 3, 4, 2, 0, 4, 1, 0, 4, 4, 0, 1, 0, 4, 1, 1, 1, 1, 1, 1, 1, 2, 2, 0, 4, 4, 1, 1, 2, 2, 2, 0, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 34 Final Plan: [0, 0, 0, 2, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
