✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_03.txt
  Collision: T=24, Type=vertex, Cell=(25, 20), Agents=[43, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (25, 20)
    ✓ [C++] Found yield-on-goal plan via parking (25, 21)
      Spliced plan: 23 prefix + 2 yield + 51 suffix = 76 total actions
    ✓ Agent 43 yielded to parking cell (25, 21)
  ✗ YIELD verification FAILED: Agent 43 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 102 with window ±5
    → Trying bounded window: ±5 timesteps around T=24
      ✓ Bounded window (±5) successful for Agent 102
      Candidate Agent 102: 367 remaining collisions
    → Selected best candidate Agent 102 with 367 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 102 with window ±5

→ Non-deferred collisions remain; continuing to next pass

✗ Time limit exceeded (301.39s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 72 (max plan was 88)
  Agent 1: trimmed 2 steps (was 74, now 72)
  Agent 4: trimmed 4 steps (was 76, now 72)
  Agent 11: trimmed 3 steps (was 75, now 72)
  Agent 14: trimmed 11 steps (was 83, now 72)
  Agent 21: trimmed 4 steps (was 76, now 72)
  Agent 22: trimmed 4 steps (was 76, now 72)
  Agent 32: trimmed 2 steps (was 74, now 72)
  Agent 33: trimmed 4 steps (was 76, now 72)
  Agent 34: trimmed 13 steps (was 85, now 72)
  Agent 40: trimmed 2 steps (was 74, now 72)
  Agent 43: trimmed 2 steps (was 74, now 72)
  Agent 44: trimmed 1 steps (was 73, now 72)
  Agent 46: trimmed 1 steps (was 73, now 72)
  Agent 48: trimmed 2 steps (was 74, now 72)
  Agent 49: trimmed 5 steps (was 77, now 72)
  Agent 55: trimmed 9 steps (was 81, now 72)
  Agent 57: trimmed 2 steps (was 74, now 72)
  Agent 63: trimmed 6 steps (was 78, now 72)
  Agent 71: trimmed 4 steps (was 76, now 72)
  Agent 78: trimmed 2 steps (was 74, now 72)
  Agent 79: trimmed 2 steps (was 74, now 72)
  Agent 85: trimmed 2 steps (was 74, now 72)
  Agent 87: trimmed 6 steps (was 78, now 72)
  Agent 88: trimmed 2 steps (was 74, now 72)
  Agent 89: trimmed 2 steps (was 74, now 72)
  Agent 90: trimmed 2 steps (was 74, now 72)
  Agent 101: trimmed 9 steps (was 81, now 72)
  Agent 110: trimmed 2 steps (was 74, now 72)
  Agent 114: trimmed 16 steps (was 88, now 72)
  Agent 122: trimmed 6 steps (was 78, now 72)
  Agent 125: trimmed 2 steps (was 74, now 72)
  Agent 127: trimmed 3 steps (was 75, now 72)
  Agent 102: padded with 31 WAIT actions (was 41, now 72)
  All plans now synchronized to length 72
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72]
    Traj lengths: [73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73]
    ✓ All trajectories synchronized to length 73
Global cleanup complete: trimmed 32 agents, padded 1 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73]
[DEBUG] Max trajectory length: 73
[DEBUG] Collision detected at t=20: agents [49, 102] at (24, 19)
[DEBUG] Collision detected at t=25: agents [20, 52] at (7, 16)
[DEBUG] Collision detected at t=25: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=25: agents [44, 105] at (15, 11)
[DEBUG] Collision detected at t=25: agents [54, 83] at (16, 14)
[DEBUG] Collision detected at t=25: agents [55, 88] at (15, 4)
[DEBUG] Collision detected at t=26: agents [1, 112] at (21, 20)
[DEBUG] Collision detected at t=26: agents [15, 124] at (9, 13)
[DEBUG] Collision detected at t=26: agents [18, 111] at (0, 12)
[DEBUG] Collision detected at t=26: agents [28, 57] at (7, 15)
[DEBUG] Collision detected at t=26: agents [40, 88, 114] at (15, 3)
[DEBUG] Collision detected at t=26: agents [53, 118] at (18, 14)
[DEBUG] Collision detected at t=26: agents [66, 102] at (26, 15)
[DEBUG] Collision detected at t=26: agents [84, 92] at (19, 4)
[DEBUG] Collision detected at t=27: agents [1, 19] at (22, 20)
[DEBUG] Collision detected at t=27: agents [3, 51] at (6, 11)
[DEBUG] Collision detected at t=27: agents [7, 45] at (25, 11)
[DEBUG] Collision detected at t=27: agents [17, 127] at (18, 21)
[DEBUG] Collision detected at t=27: agents [28, 52] at (7, 16)
[DEBUG] Collision detected at t=27: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=27: agents [43, 126] at (25, 20)
[DEBUG] Collision detected at t=27: agents [44, 105] at (16, 12)
[DEBUG] Collision detected at t=27: agents [53, 118] at (19, 14)
[DEBUG] Collision detected at t=27: agents [55, 101] at (15, 6)
[DEBUG] Collision detected at t=27: agents [61, 112] at (21, 20)
[DEBUG] Collision detected at t=27: agents [78, 128] at (25, 8)
[DEBUG] Collision detected at t=28: agents [9, 78] at (25, 8)
[DEBUG] Collision detected at t=28: agents [19, 24, 82, 112] at (21, 20)
[DEBUG] Collision detected at t=28: agents [20, 28] at (7, 17)
[DEBUG] Collision detected at t=28: agents [32, 83] at (13, 14)
[DEBUG] Collision detected at t=28: agents [35, 61] at (20, 20)
[DEBUG] Collision detected at t=28: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=28: agents [44, 105] at (16, 13)
[DEBUG] Collision detected at t=28: agents [52, 65] at (7, 16)
[DEBUG] Collision detected at t=28: agents [53, 54] at (19, 14)
[DEBUG] Collision detected at t=28: agents [110, 118] at (20, 14)
[DEBUG] Collision detected at t=29: agents [7, 104] at (25, 13)
[DEBUG] Collision detected at t=29: agents [20, 65] at (7, 17)
[DEBUG] Collision detected at t=29: agents [22, 101] at (15, 7)
[DEBUG] Collision detected at t=29: agents [24, 82] at (22, 20)
[DEBUG] Collision detected at t=29: agents [35, 61] at (20, 19)
[DEBUG] Collision detected at t=29: agents [38, 96] at (19, 29)
[DEBUG] Collision detected at t=29: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=29: agents [44, 105] at (16, 14)
[DEBUG] Collision detected at t=29: agents [49, 112] at (21, 20)
[DEBUG] Collision detected at t=29: agents [54, 110] at (20, 14)
[DEBUG] Collision detected at t=29: agents [78, 119] at (25, 8)
[DEBUG] Collision detected at t=29: agents [83, 120] at (12, 14)
[DEBUG] Collision detected at t=29: agents [92, 99] at (20, 2)
[DEBUG] Collision detected at t=30: agents [1, 43] at (25, 20)
[DEBUG] Collision detected at t=30: agents [8, 15] at (9, 9)
[DEBUG] Collision detected at t=30: agents [12, 107] at (28, 16)
[DEBUG] Collision detected at t=30: agents [16, 126] at (27, 19)
[DEBUG] Collision detected at t=30: agents [17, 49] at (20, 20)
[DEBUG] Collision detected at t=30: agents [19, 113] at (20, 19)
[DEBUG] Collision detected at t=30: agents [24, 82] at (23, 20)
[DEBUG] Collision detected at t=30: agents [31, 55] at (14, 8)
[DEBUG] Collision detected at t=30: agents [32, 63] at (13, 14)
[DEBUG] Collision detected at t=30: agents [35, 61] at (20, 18)
[DEBUG] Collision detected at t=30: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=30: agents [47, 127] at (18, 21)
[DEBUG] Collision detected at t=30: agents [109, 112] at (21, 20)
[DEBUG] Collision detected at t=31: agents [4, 14] at (11, 16)
[DEBUG] Collision detected at t=31: agents [7, 94] at (25, 15)
[DEBUG] Collision detected at t=31: agents [17, 112] at (21, 20)
[DEBUG] Collision detected at t=31: agents [24, 82] at (24, 20)
[DEBUG] Collision detected at t=31: agents [25, 66] at (26, 15)
[DEBUG] Collision detected at t=31: agents [35, 61] at (20, 17)
[DEBUG] Collision detected at t=31: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=31: agents [50, 123] at (12, 20)
[DEBUG] Collision detected at t=31: agents [59, 88] at (12, 3)
[DEBUG] Collision detected at t=31: agents [63, 120] at (12, 14)
[DEBUG] Collision detected at t=32: agents [5, 14] at (11, 16)
[DEBUG] Collision detected at t=32: agents [6, 16] at (28, 20)
[DEBUG] Collision detected at t=32: agents [7, 66] at (26, 15)
[DEBUG] Collision detected at t=32: agents [19, 49] at (20, 18)
[DEBUG] Collision detected at t=32: agents [24, 43, 82] at (25, 20)
[DEBUG] Collision detected at t=32: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=32: agents [44, 53] at (19, 14)
[DEBUG] Collision detected at t=32: agents [51, 57] at (3, 13)
[DEBUG] Collision detected at t=32: agents [86, 122] at (22, 22)
[DEBUG] Collision detected at t=32: agents [112, 113] at (21, 20)
[DEBUG] Collision detected at t=33: agents [14, 60] at (11, 16)
[DEBUG] Collision detected at t=33: agents [31, 101] at (14, 6)
[DEBUG] Collision detected at t=33: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=33: agents [44, 110] at (20, 14)
[DEBUG] Collision detected at t=33: agents [83, 124] at (9, 13)
[DEBUG] Collision detected at t=33: agents [88, 121] at (10, 3)
[DEBUG] Collision detected at t=34: agents [1, 58] at (27, 18)
[DEBUG] Collision detected at t=34: agents [11, 127] at (18, 21)
[DEBUG] Collision detected at t=34: agents [29, 123] at (13, 22)
[DEBUG] Collision detected at t=34: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=34: agents [43, 109] at (25, 20)
[DEBUG] Collision detected at t=34: agents [46, 87] at (21, 8)
[DEBUG] Collision detected at t=34: agents [47, 112] at (21, 20)
[DEBUG] Collision detected at t=34: agents [53, 125] at (19, 14)
[DEBUG] Collision detected at t=34: agents [78, 102] at (25, 8)
[DEBUG] Collision detected at t=34: agents [118, 128] at (26, 14)
[DEBUG] Collision detected at t=35: agents [5, 63] at (9, 15)
[DEBUG] Collision detected at t=35: agents [24, 72] at (26, 22)
[DEBUG] Collision detected at t=35: agents [39, 116] at (5, 21)
[DEBUG] Collision detected at t=35: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=35: agents [66, 128] at (26, 15)
[DEBUG] Collision detected at t=35: agents [82, 109] at (25, 19)
[DEBUG] Collision detected at t=35: agents [110, 125] at (20, 14)
[DEBUG] Collision detected at t=35: agents [113, 122] at (22, 22)
[DEBUG] Collision detected at t=35: agents [118, 126] at (27, 14)
[DEBUG] Collision detected at t=36: agents [5, 63] at (8, 15)
[DEBUG] Collision detected at t=36: agents [6, 107] at (28, 20)
[DEBUG] Collision detected at t=36: agents [16, 93] at (30, 22)
[DEBUG] Collision detected at t=36: agents [22, 87] at (21, 8)
[DEBUG] Collision detected at t=36: agents [25, 82] at (25, 19)
[DEBUG] Collision detected at t=36: agents [27, 92] at (25, 0)
[DEBUG] Collision detected at t=36: agents [34, 84] at (19, 4)
[DEBUG] Collision detected at t=36: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=36: agents [54, 66] at (26, 15)
[DEBUG] Collision detected at t=36: agents [118, 119, 126] at (27, 13)
[DEBUG] Collision detected at t=37: agents [1, 12] at (28, 16)
[DEBUG] Collision detected at t=37: agents [5, 63] at (7, 15)
[DEBUG] Collision detected at t=37: agents [6, 58] at (28, 20)
[DEBUG] Collision detected at t=37: agents [7, 82] at (25, 19)
[DEBUG] Collision detected at t=37: agents [17, 47] at (24, 20)
[DEBUG] Collision detected at t=37: agents [24, 91] at (26, 24)
[DEBUG] Collision detected at t=37: agents [25, 43] at (25, 20)
[DEBUG] Collision detected at t=37: agents [32, 55] at (13, 14)
[DEBUG] Collision detected at t=37: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=37: agents [45, 109] at (27, 19)
[DEBUG] Collision detected at t=37: agents [118, 126] at (27, 12)
[DEBUG] Collision detected at t=38: agents [5, 63] at (6, 15)
[DEBUG] Collision detected at t=38: agents [7, 43, 47] at (25, 20)
[DEBUG] Collision detected at t=38: agents [11, 112] at (21, 20)
[DEBUG] Collision detected at t=38: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=38: agents [46, 78] at (25, 8)
[DEBUG] Collision detected at t=38: agents [118, 126] at (27, 11)
[DEBUG] Collision detected at t=39: agents [4, 5, 63] at (6, 16)
[DEBUG] Collision detected at t=39: agents [6, 45] at (28, 20)
[DEBUG] Collision detected at t=39: agents [19, 44] at (20, 18)
[DEBUG] Collision detected at t=39: agents [21, 37] at (6, 2)
[DEBUG] Collision detected at t=39: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=39: agents [47, 82] at (25, 19)
[DEBUG] Collision detected at t=39: agents [118, 126] at (27, 10)
[DEBUG] Collision detected at t=40: agents [4, 60] at (6, 16)
[DEBUG] Collision detected at t=40: agents [5, 63] at (5, 16)
[DEBUG] Collision detected at t=40: agents [13, 88] at (3, 3)
[DEBUG] Collision detected at t=40: agents [22, 78] at (25, 8)
[DEBUG] Collision detected at t=40: agents [25, 72] at (26, 22)
[DEBUG] Collision detected at t=40: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=40: agents [41, 58] at (31, 20)
[DEBUG] Collision detected at t=40: agents [49, 55] at (14, 16)
[DEBUG] Collision detected at t=40: agents [82, 128] at (25, 19)
[DEBUG] Collision detected at t=40: agents [93, 107] at (30, 22)
[DEBUG] Collision detected at t=40: agents [118, 126] at (28, 10)
[DEBUG] Collision detected at t=41: agents [11, 17] at (24, 20)
[DEBUG] Collision detected at t=41: agents [14, 61] at (11, 16)
[DEBUG] Collision detected at t=41: agents [35, 98] at (20, 9)
[DEBUG] Collision detected at t=41: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=41: agents [43, 128] at (25, 20)
[DEBUG] Collision detected at t=41: agents [118, 126] at (28, 9)
[DEBUG] Collision detected at t=42: agents [11, 43] at (25, 20)
[DEBUG] Collision detected at t=42: agents [25, 91] at (26, 24)
[DEBUG] Collision detected at t=42: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=42: agents [44, 112] at (21, 20)
[DEBUG] Collision detected at t=42: agents [109, 119, 125] at (27, 14)
[DEBUG] Collision detected at t=42: agents [118, 126] at (29, 9)
[DEBUG] Collision detected at t=43: agents [1, 26] at (31, 13)
[DEBUG] Collision detected at t=43: agents [7, 91] at (26, 24)
[DEBUG] Collision detected at t=43: agents [11, 82] at (25, 19)
[DEBUG] Collision detected at t=43: agents [14, 49] at (11, 16)
[DEBUG] Collision detected at t=43: agents [24, 25] at (26, 25)
[DEBUG] Collision detected at t=43: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=43: agents [45, 93] at (30, 22)
[DEBUG] Collision detected at t=43: agents [63, 71] at (4, 18)
[DEBUG] Collision detected at t=43: agents [118, 126] at (29, 8)
[DEBUG] Collision detected at t=44: agents [7, 24] at (26, 25)
[DEBUG] Collision detected at t=44: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=44: agents [46, 109] at (27, 12)
[DEBUG] Collision detected at t=44: agents [72, 128] at (26, 22)
[DEBUG] Collision detected at t=44: agents [118, 126] at (30, 8)
[DEBUG] Collision detected at t=45: agents [12, 47] at (28, 16)
[DEBUG] Collision detected at t=45: agents [22, 109] at (27, 11)
[DEBUG] Collision detected at t=45: agents [35, 106] at (21, 6)
[DEBUG] Collision detected at t=45: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=45: agents [44, 122] at (22, 22)
[DEBUG] Collision detected at t=45: agents [118, 126] at (31, 8)
[DEBUG] Collision detected at t=46: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=46: agents [46, 119] at (27, 14)
[DEBUG] Collision detected at t=46: agents [55, 97] at (14, 22)
[DEBUG] Collision detected at t=46: agents [118, 126] at (31, 7)
[DEBUG] Collision detected at t=47: agents [1, 9] at (31, 9)
[DEBUG] Collision detected at t=47: agents [29, 55] at (13, 22)
[DEBUG] Collision detected at t=47: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=47: agents [118, 126] at (31, 6)
[DEBUG] Collision detected at t=48: agents [11, 46] at (27, 16)
[DEBUG] Collision detected at t=48: agents [22, 119] at (27, 14)
[DEBUG] Collision detected at t=48: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=48: agents [89, 100] at (2, 13)
[DEBUG] Collision detected at t=48: agents [118, 126] at (31, 5)
[DEBUG] Collision detected at t=49: agents [11, 22] at (27, 15)
[DEBUG] Collision detected at t=49: agents [34, 68] at (28, 8)
[DEBUG] Collision detected at t=49: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=49: agents [51, 63] at (3, 23)
[DEBUG] Collision detected at t=49: agents [118, 126] at (30, 5)
[DEBUG] Collision detected at t=50: agents [11, 119] at (27, 14)
[DEBUG] Collision detected at t=50: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=50: agents [78, 109] at (25, 8)
[DEBUG] Collision detected at t=51: agents [2, 89] at (1, 15)
[DEBUG] Collision detected at t=51: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=51: agents [63, 115] at (3, 25)
[DEBUG] Collision detected at t=52: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=53: agents [11, 34] at (27, 11)
[DEBUG] Collision detected at t=53: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=53: agents [45, 107] at (31, 29)
[DEBUG] Collision detected at t=54: agents [16, 45] at (31, 30)
[DEBUG] Collision detected at t=54: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=55: agents [40, 114] at (15, 3)
[DEBUG] Collision detected at t=55: agents [44, 86] at (21, 31)
